INFO:    User not listed in /etc/subuid, trying root-mapped namespace
INFO:    Using fakeroot command combined with root-mapped namespace
INFO:    FUSE2FS (3): Warning: Mounting unchecked fs, running e2fsck is recommended.
Loading {'name': 'fashion_mnist', 'filepath': '/scratch/pa2439/ANN-Search/datasets/fashion_mnist-784-euclidean.hdf5', 'adj_list': '/scratch/pa2439/ANN-Search/navigable_graph_results/new_results/set-cover-adj-list-fashion_mnist-euclidean.txt'}
Building networkx graphs...

0it [00:00, ?it/s]
316it [00:00, 759.55it/s]
793it [00:00, 1783.96it/s]
1247it [00:00, 2518.65it/s]
  4%|▎         | 361/10000 [00:50<22:37,  7.10it/s]
  4%|▎         | 362/10000 [00:50<22:36,  7.10it/s]
  4%|▎         | 363/10000 [00:50<22:32,  7.13it/s]
  4%|▎         | 364/10000 [00:50<22:32,  7.13it/s]
  4%|▎         | 365/10000 [00:51<22:36,  7.10it/s]
  4%|▎         | 366/10000 [00:51<22:36,  7.10it/s]
  4%|▎         | 367/10000 [00:51<22:33,  7.12it/s]
  4%|▎         | 368/10000 [00:51<22:35,  7.10it/s]
  4%|▎         | 369/10000 [00:51<22:40,  7.08it/s]
  4%|▎         | 370/10000 [00:51<22:46,  7.05it/s]
  4%|▎         | 371/10000 [00:51<22:42,  7.07it/s]
  4%|▎         | 372/10000 [00:52<22:37,  7.09it/s]
  4%|▎         | 373/10000 [00:52<22:39,  7.08it/s]
  4%|▎         | 374/10000 [00:52<22:38,  7.09it/s]
  4%|▍         | 375/10000 [00:52<22:37,  7.09it/s]
  4%|▍         | 376/10000 [00:52<22:33,  7.11it/s]
  4%|▍         | 377/10000 [00:52<22:33,  7.11it/s]
  4%|▍         | 378/10000 [00:52<22:36,  7.09it/s]
  4%|▍         | 379/10000 [00:53<22:33,  7.11it/s]
  4%|▍         | 380/10000 [00:53<22:30,  7.12it/s]
  4%|▍         | 381/10000 [00:53<22:30,  7.12it/s]
  4%|▍         | 382/10000 [00:53<22:26,  7.14it/s]
  4%|▍         | 383/10000 [00:53<22:26,  7.14it/s]
  4%|▍         | 384/10000 [00:53<22:28,  7.13it/s]
  4%|▍         | 385/10000 [00:53<22:44,  7.05it/s]
  4%|▍         | 386/10000 [00:54<22:40,  7.07it/s]
  4%|▍         | 387/10000 [00:54<22:38,  7.08it/s]
  4%|▍         | 388/10000 [00:54<22:37,  7.08it/s]
  4%|▍         | 389/10000 [00:54<22:36,  7.09it/s]
  4%|▍         | 390/10000 [00:54<22:33,  7.10it/s]
  4%|▍         | 391/10000 [00:54<22:32,  7.10it/s]
  4%|▍         | 392/10000 [00:54<22:32,  7.11it/s]
  4%|▍         | 393/10000 [00:55<22:29,  7.12it/s]
  4%|▍         | 394/10000 [00:55<22:26,  7.13it/s]
  4%|▍         | 395/10000 [00:55<22:26,  7.13it/s]
  4%|▍         | 396/10000 [00:55<22:29,  7.12it/s]
  4%|▍         | 397/10000 [00:55<22:26,  7.13it/s]
  4%|▍         | 398/10000 [00:55<22:27,  7.13it/s]
  4%|▍         | 399/10000 [00:55<22:30,  7.11it/s]
  4%|▍         | 400/10000 [00:56<22:31,  7.10it/s]
  4%|▍         | 401/10000 [00:56<22:36,  7.08it/s]
  4%|▍         | 402/10000 [00:56<22:30,  7.10it/s]
  4%|▍         | 403/10000 [00:56<22:28,  7.12it/s]
  4%|▍         | 404/10000 [00:56<22:25,  7.13it/s]
  4%|▍         | 405/10000 [00:56<22:26,  7.13it/s]
  4%|▍         | 406/10000 [00:56<22:20,  7.16it/s]
  4%|▍         | 407/10000 [00:57<22:15,  7.18it/s]
  4%|▍         | 408/10000 [00:57<22:16,  7.18it/s]
  4%|▍         | 409/10000 [00:57<22:15,  7.18it/s]
  4%|▍         | 410/10000 [00:57<22:15,  7.18it/s]
  4%|▍         | 411/10000 [00:57<22:16,  7.18it/s]
  4%|▍         | 412/10000 [00:57<22:19,  7.16it/s]
  4%|▍         | 413/10000 [00:57<22:20,  7.15it/s]
  4%|▍         | 414/10000 [00:58<22:20,  7.15it/s]
  4%|▍         | 415/10000 [00:58<22:21,  7.14it/s]
  4%|▍         | 416/10000 [00:58<22:22,  7.14it/s]
  4%|▍         | 417/10000 [00:58<22:20,  7.15it/s]
  4%|▍         | 418/10000 [00:58<22:19,  7.15it/s]
  4%|▍         | 419/10000 [00:58<22:17,  7.16it/s]
  4%|▍         | 420/10000 [00:58<22:15,  7.18it/s]
  4%|▍         | 421/10000 [00:58<22:19,  7.15it/s]
  4%|▍         | 422/10000 [00:59<22:20,  7.15it/s]
  4%|▍         | 423/10000 [00:59<22:16,  7.16it/s]
  4%|▍         | 424/10000 [00:59<22:17,  7.16it/s]
  4%|▍         | 425/10000 [00:59<22:17,  7.16it/s]
  4%|▍         | 426/10000 [00:59<22:14,  7.17it/s]
  4%|▍         | 427/10000 [00:59<22:17,  7.16it/s]
  4%|▍         | 428/10000 [00:59<22:24,  7.12it/s]
  4%|▍         | 429/10000 [01:00<22:22,  7.13it/s]
  4%|▍         | 430/10000 [01:00<22:16,  7.16it/s]
  4%|▍         | 431/10000 [01:00<22:16,  7.16it/s]
  4%|▍         | 432/10000 [01:00<22:14,  7.17it/s]
  4%|▍         | 433/10000 [01:00<22:11,  7.19it/s]
  4%|▍         | 434/10000 [01:00<22:12,  7.18it/s]
  4%|▍         | 435/10000 [01:00<22:14,  7.17it/s]
  4%|▍         | 436/10000 [01:01<22:15,  7.16it/s]
  4%|▍         | 437/10000 [01:01<22:15,  7.16it/s]
  4%|▍         | 438/10000 [01:01<22:15,  7.16it/s]
  4%|▍         | 439/10000 [01:01<22:15,  7.16it/s]
  4%|▍         | 440/10000 [01:01<22:14,  7.16it/s]
  4%|▍         | 441/10000 [01:01<22:12,  7.17it/s]
  4%|▍         | 442/10000 [01:01<22:09,  7.19it/s]
  4%|▍         | 443/10000 [01:02<22:06,  7.20it/s]
  4%|▍         | 444/10000 [01:02<22:08,  7.19it/s]
  4%|▍         | 445/10000 [01:02<22:06,  7.20it/s]
  4%|▍         | 446/10000 [01:02<22:10,  7.18it/s]
  4%|▍         | 447/10000 [01:02<22:12,  7.17it/s]
  4%|▍         | 448/10000 [01:02<22:14,  7.16it/s]
  4%|▍         | 449/10000 [01:02<22:14,  7.16it/s]
  4%|▍         | 450/10000 [01:03<22:14,  7.16it/s]
  5%|▍         | 451/10000 [01:03<22:14,  7.16it/s]
  5%|▍         | 452/10000 [01:03<22:12,  7.16it/s]
  5%|▍         | 453/10000 [01:03<22:14,  7.16it/s]
  5%|▍         | 454/10000 [01:03<22:13,  7.16it/s]
  5%|▍         | 455/10000 [01:03<22:15,  7.15it/s]
  5%|▍         | 456/10000 [01:03<22:15,  7.15it/s]
  5%|▍         | 457/10000 [01:04<22:18,  7.13it/s]
  5%|▍         | 458/10000 [01:04<22:18,  7.13it/s]
  5%|▍         | 459/10000 [01:04<22:19,  7.12it/s]
  5%|▍         | 460/10000 [01:04<22:19,  7.12it/s]
  5%|▍         | 461/10000 [01:04<22:17,  7.13it/s]
  5%|▍         | 462/10000 [01:04<22:15,  7.14it/s]
  5%|▍         | 463/10000 [01:04<22:12,  7.16it/s]
  5%|▍         | 464/10000 [01:04<22:07,  7.18it/s]
  5%|▍         | 465/10000 [01:05<22:10,  7.17it/s]
  5%|▍         | 466/10000 [01:05<22:13,  7.15it/s]
  5%|▍         | 467/10000 [01:05<22:08,  7.17it/s]
  5%|▍         | 468/10000 [01:05<22:06,  7.19it/s]
  5%|▍         | 469/10000 [01:05<22:08,  7.18it/s]
  5%|▍         | 470/10000 [01:05<22:07,  7.18it/s]
  5%|▍         | 471/10000 [01:05<22:03,  7.20it/s]
  5%|▍         | 472/10000 [01:06<22:07,  7.18it/s]
  5%|▍         | 473/10000 [01:06<22:09,  7.17it/s]
  5%|▍         | 474/10000 [01:06<22:03,  7.20it/s]
  5%|▍         | 475/10000 [01:06<22:06,  7.18it/s]
  5%|▍         | 476/10000 [01:06<22:12,  7.15it/s]
  5%|▍         | 477/10000 [01:06<22:13,  7.14it/s]
  5%|▍         | 478/10000 [01:06<22:10,  7.16it/s]
  5%|▍         | 479/10000 [01:07<22:10,  7.16it/s]
  5%|▍         | 480/10000 [01:07<22:08,  7.16it/s]
  5%|▍         | 481/10000 [01:07<22:11,  7.15it/s]
  5%|▍         | 482/10000 [01:07<22:09,  7.16it/s]
  5%|▍         | 483/10000 [01:07<22:09,  7.16it/s]
  5%|▍         | 484/10000 [01:07<22:10,  7.15it/s]
  5%|▍         | 485/10000 [01:07<22:07,  7.17it/s]
  5%|▍         | 486/10000 [01:08<22:07,  7.17it/s]
  5%|▍         | 487/10000 [01:08<22:07,  7.17it/s]
  5%|▍         | 488/10000 [01:08<22:07,  7.17it/s]
  5%|▍         | 489/10000 [01:08<22:13,  7.13it/s]
  5%|▍         | 490/10000 [01:08<22:16,  7.12it/s]
  5%|▍         | 491/10000 [01:08<22:12,  7.14it/s]
  5%|▍         | 492/10000 [01:08<22:13,  7.13it/s]
  5%|▍         | 493/10000 [01:09<22:13,  7.13it/s]
  5%|▍         | 494/10000 [01:09<22:07,  7.16it/s]
  5%|▍         | 495/10000 [01:09<22:09,  7.15it/s]
  5%|▍         | 496/10000 [01:09<22:07,  7.16it/s]
  5%|▍         | 497/10000 [01:09<22:06,  7.16it/s]
  5%|▍         | 498/10000 [01:09<22:08,  7.15it/s]
  5%|▍         | 499/10000 [01:09<22:10,  7.14it/s]
  5%|▌         | 500/10000 [01:10<22:05,  7.17it/s]
  5%|▌         | 501/10000 [01:10<22:02,  7.18it/s]
  5%|▌         | 502/10000 [01:10<22:02,  7.18it/s]
  5%|▌         | 503/10000 [01:10<22:02,  7.18it/s]
  5%|▌         | 504/10000 [01:10<21:59,  7.20it/s]
  5%|▌         | 505/10000 [01:10<22:00,  7.19it/s]
  5%|▌         | 506/10000 [01:10<22:03,  7.18it/s]
  5%|▌         | 507/10000 [01:11<22:05,  7.16it/s]
  5%|▌         | 508/10000 [01:11<21:58,  7.20it/s]
  5%|▌         | 509/10000 [01:11<21:56,  7.21it/s]
  5%|▌         | 510/10000 [01:11<21:59,  7.19it/s]
  5%|▌         | 511/10000 [01:11<22:02,  7.18it/s]
  5%|▌         | 512/10000 [01:11<22:00,  7.19it/s]
  5%|▌         | 513/10000 [01:11<22:00,  7.18it/s]
  5%|▌         | 514/10000 [01:11<22:03,  7.17it/s]
  5%|▌         | 515/10000 [01:12<22:02,  7.17it/s]
  5%|▌         | 516/10000 [01:12<22:01,  7.18it/s]
  5%|▌         | 517/10000 [01:12<22:03,  7.17it/s]
  5%|▌         | 518/10000 [01:12<22:02,  7.17it/s]
  5%|▌         | 519/10000 [01:12<22:00,  7.18it/s]
  5%|▌         | 520/10000 [01:12<21:57,  7.19it/s]
  5%|▌         | 521/10000 [01:12<22:06,  7.15it/s]
  5%|▌         | 522/10000 [01:13<22:09,  7.13it/s]
  5%|▌         | 523/10000 [01:13<22:08,  7.14it/s]
  5%|▌         | 524/10000 [01:13<22:02,  7.17it/s]
  5%|▌         | 525/10000 [01:13<22:00,  7.17it/s]
  5%|▌         | 526/10000 [01:13<22:01,  7.17it/s]
  5%|▌         | 527/10000 [01:13<22:02,  7.16it/s]
  5%|▌         | 528/10000 [01:13<22:02,  7.16it/s]
  5%|▌         | 529/10000 [01:14<22:02,  7.16it/s]
  5%|▌         | 530/10000 [01:14<22:04,  7.15it/s]
  5%|▌         | 531/10000 [01:14<22:05,  7.14it/s]
  5%|▌         | 532/10000 [01:14<22:07,  7.13it/s]
  5%|▌         | 533/10000 [01:14<22:07,  7.13it/s]
  5%|▌         | 534/10000 [01:14<22:04,  7.15it/s]
  5%|▌         | 535/10000 [01:14<22:04,  7.15it/s]
  5%|▌         | 536/10000 [01:15<22:07,  7.13it/s]
  5%|▌         | 537/10000 [01:15<22:08,  7.12it/s]
  5%|▌         | 538/10000 [01:15<22:05,  7.14it/s]
  5%|▌         | 539/10000 [01:15<22:01,  7.16it/s]
  5%|▌         | 540/10000 [01:15<22:02,  7.15it/s]
  5%|▌         | 541/10000 [01:15<22:03,  7.15it/s]
  5%|▌         | 542/10000 [01:15<22:02,  7.15it/s]
  5%|▌         | 543/10000 [01:16<21:59,  7.17it/s]
  5%|▌         | 544/10000 [01:16<22:01,  7.15it/s]
  5%|▌         | 545/10000 [01:16<22:03,  7.15it/s]
  5%|▌         | 546/10000 [01:16<22:00,  7.16it/s]
  5%|▌         | 547/10000 [01:16<21:58,  7.17it/s]
  5%|▌         | 548/10000 [01:16<21:58,  7.17it/s]
  5%|▌         | 549/10000 [01:16<22:02,  7.14it/s]
  6%|▌         | 550/10000 [01:17<22:02,  7.14it/s]
  6%|▌         | 551/10000 [01:17<22:04,  7.14it/s]
  6%|▌         | 552/10000 [01:17<22:02,  7.15it/s]
  6%|▌         | 553/10000 [01:17<22:02,  7.14it/s]
  6%|▌         | 554/10000 [01:17<22:04,  7.13it/s]
  6%|▌         | 555/10000 [01:17<22:06,  7.12it/s]
  6%|▌         | 556/10000 [01:17<22:05,  7.13it/s]
  6%|▌         | 557/10000 [01:17<22:01,  7.15it/s]
  6%|▌         | 558/10000 [01:18<22:03,  7.14it/s]
  6%|▌         | 559/10000 [01:18<22:03,  7.14it/s]
  6%|▌         | 560/10000 [01:18<21:58,  7.16it/s]
  6%|▌         | 561/10000 [01:18<21:55,  7.17it/s]
  6%|▌         | 562/10000 [01:18<21:55,  7.18it/s]
  6%|▌         | 563/10000 [01:18<21:52,  7.19it/s]
  6%|▌         | 564/10000 [01:18<21:56,  7.17it/s]
  6%|▌         | 565/10000 [01:19<21:57,  7.16it/s]
  6%|▌         | 566/10000 [01:19<21:58,  7.16it/s]
  6%|▌         | 567/10000 [01:19<21:57,  7.16it/s]
  6%|▌         | 568/10000 [01:19<21:54,  7.17it/s]
  6%|▌         | 569/10000 [01:19<21:51,  7.19it/s]
  6%|▌         | 570/10000 [01:19<21:52,  7.18it/s]
  6%|▌         | 571/10000 [01:19<21:57,  7.16it/s]
  6%|▌         | 572/10000 [01:20<21:59,  7.15it/s]
  6%|▌         | 573/10000 [01:20<21:58,  7.15it/s]
  6%|▌         | 574/10000 [01:20<22:00,  7.14it/s]
  6%|▌         | 575/10000 [01:20<22:00,  7.14it/s]
  6%|▌         | 576/10000 [01:20<21:56,  7.16it/s]
  6%|▌         | 577/10000 [01:20<22:00,  7.14it/s]
  6%|▌         | 578/10000 [01:20<22:01,  7.13it/s]
  6%|▌         | 579/10000 [01:21<22:00,  7.13it/s]
  6%|▌         | 580/10000 [01:21<21:57,  7.15it/s]
  6%|▌         | 581/10000 [01:21<22:00,  7.13it/s]
  6%|▌         | 582/10000 [01:21<22:00,  7.13it/s]
  6%|▌         | 583/10000 [01:21<21:59,  7.14it/s]
  6%|▌         | 584/10000 [01:21<22:02,  7.12it/s]
  6%|▌         | 585/10000 [01:21<22:08,  7.09it/s]
  6%|▌         | 586/10000 [01:22<22:03,  7.12it/s]
  6%|▌         | 587/10000 [01:22<21:58,  7.14it/s]
  6%|▌         | 588/10000 [01:22<21:56,  7.15it/s]
  6%|▌         | 589/10000 [01:22<21:56,  7.15it/s]
  6%|▌         | 590/10000 [01:22<21:55,  7.15it/s]
  6%|▌         | 591/10000 [01:22<21:51,  7.17it/s]
  6%|▌         | 592/10000 [01:22<21:55,  7.15it/s]
  6%|▌         | 593/10000 [01:23<22:00,  7.12it/s]
  6%|▌         | 594/10000 [01:23<21:56,  7.14it/s]
  6%|▌         | 595/10000 [01:23<21:52,  7.16it/s]
  6%|▌         | 596/10000 [01:23<21:51,  7.17it/s]
  6%|▌         | 597/10000 [01:23<21:50,  7.17it/s]
  6%|▌         | 598/10000 [01:23<21:54,  7.15it/s]
  6%|▌         | 599/10000 [01:23<21:51,  7.17it/s]
  6%|▌         | 600/10000 [01:23<21:47,  7.19it/s]
  6%|▌         | 601/10000 [01:24<21:48,  7.18it/s]
  6%|▌         | 602/10000 [01:24<21:49,  7.18it/s]
  6%|▌         | 603/10000 [01:24<21:50,  7.17it/s]
  6%|▌         | 604/10000 [01:24<21:52,  7.16it/s]
  6%|▌         | 605/10000 [01:24<21:58,  7.13it/s]
  6%|▌         | 606/10000 [01:24<21:55,  7.14it/s]
  6%|▌         | 607/10000 [01:24<21:54,  7.15it/s]
  6%|▌         | 608/10000 [01:25<21:52,  7.16it/s]
  6%|▌         | 609/10000 [01:25<21:50,  7.16it/s]
  6%|▌         | 610/10000 [01:25<21:50,  7.16it/s]
  6%|▌         | 611/10000 [01:25<21:48,  7.18it/s]
  6%|▌         | 612/10000 [01:25<21:50,  7.17it/s]
  6%|▌         | 613/10000 [01:25<21:49,  7.17it/s]
  6%|▌         | 614/10000 [01:25<21:43,  7.20it/s]
  6%|▌         | 615/10000 [01:26<21:45,  7.19it/s]
  6%|▌         | 616/10000 [01:26<21:50,  7.16it/s]
  6%|▌         | 617/10000 [01:26<21:49,  7.16it/s]
  6%|▌         | 618/10000 [01:26<21:47,  7.18it/s]
  6%|▌         | 619/10000 [01:26<21:45,  7.19it/s]
  6%|▌         | 620/10000 [01:26<22:03,  7.09it/s]
  6%|▌         | 621/10000 [01:26<21:58,  7.11it/s]
  6%|▌         | 622/10000 [01:27<21:57,  7.12it/s]
  6%|▌         | 623/10000 [01:27<21:52,  7.14it/s]
  6%|▌         | 624/10000 [01:27<21:51,  7.15it/s]
  6%|▋         | 625/10000 [01:27<21:51,  7.15it/s]
  6%|▋         | 626/10000 [01:27<21:53,  7.13it/s]
  6%|▋         | 627/10000 [01:27<21:52,  7.14it/s]
  6%|▋         | 628/10000 [01:27<21:48,  7.16it/s]
  6%|▋         | 629/10000 [01:28<21:47,  7.17it/s]
  6%|▋         | 630/10000 [01:28<21:42,  7.19it/s]
  6%|▋         | 631/10000 [01:28<21:46,  7.17it/s]
  6%|▋         | 632/10000 [01:28<21:54,  7.13it/s]
  6%|▋         | 633/10000 [01:28<21:57,  7.11it/s]
  6%|▋         | 634/10000 [01:28<21:54,  7.12it/s]
  6%|▋         | 635/10000 [01:28<21:48,  7.16it/s]
  6%|▋         | 636/10000 [01:29<21:49,  7.15it/s]
  6%|▋         | 637/10000 [01:29<21:45,  7.17it/s]
  6%|▋         | 638/10000 [01:29<21:44,  7.17it/s]
  6%|▋         | 639/10000 [01:29<21:46,  7.17it/s]
  6%|▋         | 640/10000 [01:29<21:42,  7.19it/s]
  6%|▋         | 641/10000 [01:29<21:40,  7.20it/s]
  6%|▋         | 642/10000 [01:29<21:43,  7.18it/s]
  6%|▋         | 643/10000 [01:30<21:43,  7.18it/s]
  6%|▋         | 644/10000 [01:30<21:42,  7.18it/s]
  6%|▋         | 645/10000 [01:30<21:45,  7.17it/s]
  6%|▋         | 646/10000 [01:30<21:47,  7.15it/s]
  6%|▋         | 647/10000 [01:30<21:46,  7.16it/s]
  6%|▋         | 648/10000 [01:30<21:41,  7.18it/s]
  6%|▋         | 649/10000 [01:30<21:42,  7.18it/s]
  6%|▋         | 650/10000 [01:30<21:40,  7.19it/s]
  7%|▋         | 651/10000 [01:31<21:41,  7.18it/s]
  7%|▋         | 652/10000 [01:31<21:43,  7.17it/s]
  7%|▋         | 653/10000 [01:31<21:38,  7.20it/s]
  7%|▋         | 654/10000 [01:31<21:38,  7.20it/s]
  7%|▋         | 655/10000 [01:31<21:43,  7.17it/s]
  7%|▋         | 656/10000 [01:31<21:42,  7.17it/s]
  7%|▋         | 657/10000 [01:31<21:44,  7.16it/s]
  7%|▋         | 658/10000 [01:32<21:47,  7.14it/s]
  7%|▋         | 659/10000 [01:32<21:52,  7.12it/s]
  7%|▋         | 660/10000 [01:32<21:55,  7.10it/s]
  7%|▋         | 661/10000 [01:32<21:53,  7.11it/s]
  7%|▋         | 662/10000 [01:32<21:50,  7.13it/s]
  7%|▋         | 663/10000 [01:32<21:50,  7.12it/s]
  7%|▋         | 664/10000 [01:32<21:52,  7.11it/s]
  7%|▋         | 665/10000 [01:33<21:51,  7.12it/s]
  7%|▋         | 666/10000 [01:33<21:51,  7.12it/s]
  7%|▋         | 667/10000 [01:33<21:51,  7.11it/s]
  7%|▋         | 668/10000 [01:33<21:49,  7.13it/s]
  7%|▋         | 669/10000 [01:33<21:48,  7.13it/s]
  7%|▋         | 670/10000 [01:33<21:49,  7.12it/s]
  7%|▋         | 671/10000 [01:33<21:51,  7.11it/s]
  7%|▋         | 672/10000 [01:34<21:50,  7.12it/s]
  7%|▋         | 673/10000 [01:34<22:03,  7.05it/s]
  7%|▋         | 674/10000 [01:34<22:03,  7.05it/s]
  7%|▋         | 675/10000 [01:34<21:59,  7.07it/s]
  7%|▋         | 676/10000 [01:34<21:51,  7.11it/s]
  7%|▋         | 677/10000 [01:34<21:49,  7.12it/s]
  7%|▋         | 678/10000 [01:34<21:47,  7.13it/s]
  7%|▋         | 679/10000 [01:35<21:44,  7.15it/s]
  7%|▋         | 680/10000 [01:35<21:42,  7.16it/s]
  7%|▋         | 681/10000 [01:35<21:45,  7.14it/s]
  7%|▋         | 682/10000 [01:35<21:47,  7.12it/s]
  7%|▋         | 683/10000 [01:35<21:46,  7.13it/s]
  7%|▋         | 684/10000 [01:35<21:44,  7.14it/s]
  7%|▋         | 685/10000 [01:35<21:43,  7.14it/s]
  7%|▋         | 686/10000 [01:36<21:50,  7.11it/s]
  7%|▋         | 687/10000 [01:36<21:49,  7.11it/s]
  7%|▋         | 688/10000 [01:36<21:45,  7.13it/s]
  7%|▋         | 689/10000 [01:36<21:45,  7.13it/s]
  7%|▋         | 690/10000 [01:36<21:46,  7.12it/s]
  7%|▋         | 691/10000 [01:36<21:46,  7.12it/s]
  7%|▋         | 692/10000 [01:36<21:44,  7.14it/s]
  7%|▋         | 693/10000 [01:37<21:43,  7.14it/s]
  7%|▋         | 694/10000 [01:37<21:44,  7.14it/s]
  7%|▋         | 695/10000 [01:37<21:47,  7.12it/s]
  7%|▋         | 696/10000 [01:37<21:44,  7.13it/s]
  7%|▋         | 697/10000 [01:37<21:43,  7.14it/s]
  7%|▋         | 698/10000 [01:37<21:49,  7.10it/s]
  7%|▋         | 699/10000 [01:37<21:54,  7.07it/s]
  7%|▋         | 700/10000 [01:38<21:53,  7.08it/s]
  7%|▋         | 701/10000 [01:38<21:48,  7.11it/s]
  7%|▋         | 702/10000 [01:38<21:46,  7.12it/s]
  7%|▋         | 703/10000 [01:38<21:43,  7.13it/s]
  7%|▋         | 704/10000 [01:38<21:44,  7.13it/s]
  7%|▋         | 705/10000 [01:38<21:42,  7.14it/s]
  7%|▋         | 706/10000 [01:38<21:42,  7.14it/s]
  7%|▋         | 707/10000 [01:38<21:41,  7.14it/s]
  7%|▋         | 708/10000 [01:39<21:41,  7.14it/s]
  7%|▋         | 709/10000 [01:39<21:42,  7.13it/s]
  7%|▋         | 710/10000 [01:39<21:40,  7.14it/s]
  7%|▋         | 711/10000 [01:39<21:39,  7.15it/s]
  7%|▋         | 712/10000 [01:39<21:39,  7.14it/s]
  7%|▋         | 713/10000 [01:39<21:39,  7.15it/s]
  7%|▋         | 714/10000 [01:39<21:40,  7.14it/s]
  7%|▋         | 715/10000 [01:40<21:40,  7.14it/s]
  7%|▋         | 716/10000 [01:40<21:41,  7.13it/s]
  7%|▋         | 717/10000 [01:40<21:39,  7.14it/s]
  7%|▋         | 718/10000 [01:40<21:39,  7.15it/s]
  7%|▋         | 719/10000 [01:40<21:37,  7.15it/s]
  7%|▋         | 720/10000 [01:40<21:37,  7.15it/s]
  7%|▋         | 721/10000 [01:40<21:39,  7.14it/s]
  7%|▋         | 722/10000 [01:41<21:43,  7.12it/s]
  7%|▋         | 723/10000 [01:41<21:43,  7.12it/s]
  7%|▋         | 724/10000 [01:41<21:38,  7.14it/s]
  7%|▋         | 725/10000 [01:41<21:38,  7.15it/s]
  7%|▋         | 726/10000 [01:41<21:40,  7.13it/s]
  7%|▋         | 727/10000 [01:41<21:39,  7.13it/s]
  7%|▋         | 728/10000 [01:41<21:35,  7.16it/s]
  7%|▋         | 729/10000 [01:42<21:36,  7.15it/s]
  7%|▋         | 730/10000 [01:42<21:35,  7.16it/s]
  7%|▋         | 731/10000 [01:42<21:35,  7.16it/s]
  7%|▋         | 732/10000 [01:42<21:36,  7.15it/s]
  7%|▋         | 733/10000 [01:42<21:36,  7.15it/s]
  7%|▋         | 734/10000 [01:42<21:36,  7.14it/s]
  7%|▋         | 735/10000 [01:42<21:37,  7.14it/s]
  7%|▋         | 736/10000 [01:43<21:36,  7.15it/s]
  7%|▋         | 737/10000 [01:43<21:36,  7.15it/s]
  7%|▋         | 738/10000 [01:43<21:35,  7.15it/s]
  7%|▋         | 739/10000 [01:43<21:35,  7.15it/s]
  7%|▋         | 740/10000 [01:43<21:34,  7.15it/s]
  7%|▋         | 741/10000 [01:43<21:37,  7.13it/s]
  7%|▋         | 742/10000 [01:43<21:41,  7.12it/s]
  7%|▋         | 743/10000 [01:44<21:38,  7.13it/s]
  7%|▋         | 744/10000 [01:44<21:35,  7.14it/s]
  7%|▋         | 745/10000 [01:44<21:37,  7.14it/s]
  7%|▋         | 746/10000 [01:44<21:34,  7.15it/s]
  7%|▋         | 747/10000 [01:44<21:34,  7.15it/s]
  7%|▋         | 748/10000 [01:44<21:32,  7.16it/s]
  7%|▋         | 749/10000 [01:44<21:33,  7.15it/s]
  8%|▊         | 750/10000 [01:45<21:32,  7.15it/s]
  8%|▊         | 751/10000 [01:45<21:30,  7.17it/s]
  8%|▊         | 752/10000 [01:45<21:31,  7.16it/s]
  8%|▊         | 753/10000 [01:45<21:33,  7.15it/s]
  8%|▊         | 754/10000 [01:45<21:31,  7.16it/s]
  8%|▊         | 755/10000 [01:45<21:29,  7.17it/s]
  8%|▊         | 756/10000 [01:45<21:29,  7.17it/s]
  8%|▊         | 757/10000 [01:45<21:29,  7.17it/s]
  8%|▊         | 758/10000 [01:46<21:31,  7.16it/s]
  8%|▊         | 759/10000 [01:46<21:31,  7.16it/s]
  8%|▊         | 760/10000 [01:46<21:31,  7.15it/s]
  8%|▊         | 761/10000 [01:46<21:40,  7.10it/s]
  8%|▊         | 762/10000 [01:46<21:38,  7.11it/s]
  8%|▊         | 763/10000 [01:46<21:32,  7.15it/s]
  8%|▊         | 764/10000 [01:46<21:27,  7.17it/s]
  8%|▊         | 765/10000 [01:47<21:28,  7.17it/s]
  8%|▊         | 766/10000 [01:47<21:29,  7.16it/s]
  8%|▊         | 767/10000 [01:47<21:28,  7.17it/s]
  8%|▊         | 768/10000 [01:47<21:27,  7.17it/s]
  8%|▊         | 769/10000 [01:47<21:27,  7.17it/s]
  8%|▊         | 770/10000 [01:47<21:31,  7.15it/s]
  8%|▊         | 771/10000 [01:47<21:31,  7.15it/s]
  8%|▊         | 772/10000 [01:48<21:28,  7.16it/s]
  8%|▊         | 773/10000 [01:48<21:24,  7.18it/s]
  8%|▊         | 774/10000 [01:48<21:23,  7.19it/s]
  8%|▊         | 775/10000 [01:48<21:22,  7.19it/s]
  8%|▊         | 776/10000 [01:48<21:23,  7.19it/s]
  8%|▊         | 777/10000 [01:48<21:26,  7.17it/s]
  8%|▊         | 778/10000 [01:48<21:28,  7.16it/s]
  8%|▊         | 779/10000 [01:49<21:27,  7.16it/s]
  8%|▊         | 780/10000 [01:49<21:24,  7.18it/s]
  8%|▊         | 781/10000 [01:49<21:24,  7.17it/s]
  8%|▊         | 782/10000 [01:49<21:28,  7.16it/s]
  8%|▊         | 783/10000 [01:49<21:25,  7.17it/s]
  8%|▊         | 784/10000 [01:49<21:26,  7.17it/s]
  8%|▊         | 785/10000 [01:49<21:27,  7.16it/s]
  8%|▊         | 786/10000 [01:50<21:28,  7.15it/s]
  8%|▊         | 787/10000 [01:50<21:22,  7.18it/s]
  8%|▊         | 788/10000 [01:50<21:23,  7.18it/s]
